Turkana South,6.2
Turkana West,5.3
Uasin Gishu,3.8
Ugenya,4
Ugunja,3.9
Uriri,4.7
Vihiga,4
Vihiga,4.1
Voi,3.3
Wajir,6.1
Wajir East,5.9
Wajir North,5.9
Wajir South,5.4
Wajir West,7.4
Webuye West,4.6
West Pokot,5
West Pokot,5.3
Westlands,2.9
Yatta,3.7
